,distance,sensitivity (Gauss)
0,24,0.015009112
1,25,0.013564698
2,26,0.012013455
3,27,0.01044125
4,28,0.008911483
5,29,0.007451795
6,30,0.006105215
7,31,0.004970974
8,32,0.004146162
9,33,0.003726093
10,34,0.003467186
11,35,0.00327247
12,36,0.003090112
13,37,0.00289246
14,38,0.002697551
15,39,0.00253593
16,40,0.002438399
17,41,0.002413651
18,42,0.00247373
19,43,0.002606207
20,44,0.002772871
21,45,0.002938738
22,46,0.003094339
23,47,0.003269978
24,48,0.003453812
25,49,0.003649488
26,50,0.003842224
27,51,0.00401264
28,52,0.004122717
29,53,0.004152305
30,54,0.004103523
31,55,0.003980014
32,56,0.003809531
33,57,0.003601602
34,58,0.003374699
35,59,0.003139431
36,60,0.00291453
37,61,0.002717055
38,62,0.002548902
39,63,0.002416228
40,64,0.002312052
41,65,0.002239753
42,66,0.002182575
43,67,0.00213553
44,68,0.002081646
45,69,0.00201448
46,70,0.001931558
47,71,0.001826359
48,72,0.001704381
49,73,0.001568802
50,74,0.001427682
51,75,0.00128446
52,76,0.00114762
53,77,0.00102267
54,78,0.000912608
55,79,0.000816194
56,80,0.000734806
57,81,0.000668164
58,82,0.00061453
59,83,0.000572151
60,84,0.000535952
61,85,0.000507343
62,86,0.000485346
63,87,0.000469159
64,88,0.000458546
65,89,0.000450958
66,90,0.000445807
67,91,0.000442527
68,92,0.000440036
69,93,0.000437655
70,94,0.000434603
71,95,0.000431759
72,96,0.00042987
73,97,0.000429874
74,98,0.000432556
75,99,0.000438275
76,100,0.000446756
77,101,0.000457324
78,102,0.000468241
79,103,0.000478142
80,104,0.000485206
81,105,0.000488437
82,106,0.000487564
83,107,0.000481722
84,108,0.000471021
85,109,0.000455367
86,110,0.000435727
87,111,0.000413615
88,112,0.000389839
89,113,0.000365686
90,114,0.00034164
91,115,0.000318461
92,116,2.97E-04
93,117,2.76E-04
94,118,2.57E-04
95,119,2.38E-04
96,120,2.20E-04
97,121,2.03E-04
98,122,1.87E-04
99,123,1.71E-04
100,124,1.57E-04
101,125,1.43E-04
102,126,1.32E-04
103,127,1.21E-04
104,128,1.13E-04
105,129,1.07E-04
106,130,1.02E-04
107,131,9.88E-05
108,132,9.71E-05
109,133,9.67E-05
110,134,9.75E-05
111,135,9.92E-05
112,136,1.02E-04
113,137,1.05E-04
114,138,1.08E-04
115,139,1.12E-04
116,140,1.15E-04
117,141,1.19E-04
118,142,1.22E-04
119,143,1.24E-04
120,144,1.25E-04
121,145,1.26E-04
122,146,1.26E-04
123,147,1.24E-04
124,148,1.23E-04
125,149,1.20E-04
126,150,1.18E-04
127,151,1.15E-04
128,152,1.12E-04
129,153,1.08E-04
130,154,1.05E-04
131,155,1.03E-04
132,156,9.97E-05
133,157,9.72E-05
134,158,9.48E-05
135,159,9.28E-05
136,160,9.09E-05
137,161,8.91E-05
138,162,8.73E-05
139,163,8.56E-05
140,164,8.39E-05
141,165,8.21E-05
142,166,8.04E-05
143,167,7.88E-05
144,168,7.74E-05
145,169,7.62E-05
146,170,7.53E-05
147,171,7.45E-05
148,172,7.41E-05
149,173,7.42E-05
150,174,7.48E-05
151,175,7.55E-05
152,176,7.65E-05
153,177,7.74E-05
154,178,7.83E-05
155,179,7.90E-05
156,180,7.94E-05
157,181,7.95E-05
158,182,7.95E-05
159,183,7.94E-05
160,184,7.94E-05
161,185,7.94E-05
162,186,7.93E-05
163,187,7.92E-05
164,188,7.91E-05
165,189,7.89E-05
166,190,7.87E-05
167,191,7.83E-05
168,192,7.77E-05
169,193,7.71E-05
170,194,7.65E-05
171,195,7.58E-05
172,196,7.51E-05
173,197,7.45E-05
174,198,7.38E-05
175,199,7.33E-05
176,200,7.28E-05
177,201,7.22E-05
178,202,7.16E-05
179,203,7.10E-05
180,204,7.04E-05
181,205,6.96E-05
182,206,6.89E-05
183,207,6.81E-05
184,208,6.75E-05
185,209,6.70E-05
186,210,6.65E-05
187,211,6.61E-05
188,212,6.58E-05
189,213,6.56E-05
190,214,6.53E-05
191,215,6.50E-05
192,216,6.47E-05
193,217,6.43E-05
194,218,6.39E-05
195,219,6.36E-05
196,220,6.32E-05
197,221,6.28E-05
198,222,6.24E-05
199,223,6.19E-05
200,224,6.16E-05
201,225,6.12E-05
202,226,6.09E-05
203,227,6.05E-05
204,228,6.00E-05
205,229,5.95E-05
206,230,5.87E-05
207,231,5.78E-05
208,232,5.68E-05
209,233,5.58E-05
210,234,5.46E-05
211,235,5.36E-05
212,236,5.27E-05
213,237,5.18E-05
214,238,5.08E-05
215,239,5.01E-05
216,240,4.93E-05
217,241,4.84E-05
218,242,4.75E-05
219,243,4.65E-05
220,244,4.57E-05
221,245,4.51E-05
222,246,4.45E-05
223,247,4.41E-05
224,248,4.39E-05
225,249,4.40E-05
226,250,4.41E-05
227,251,4.44E-05
228,252,4.47E-05
229,253,4.51E-05
230,254,4.54E-05
231,255,4.56E-05
232,256,4.57E-05
233,257,4.57E-05
234,258,4.57E-05
235,259,4.56E-05
236,260,4.57E-05
237,261,4.58E-05
238,262,4.60E-05
239,263,4.62E-05
240,264,4.66E-05
241,265,4.69E-05
242,266,4.72E-05
243,267,4.75E-05
244,268,4.79E-05
245,269,4.81E-05
246,270,4.83E-05
247,271,4.85E-05
248,272,4.87E-05
249,273,4.89E-05
250,274,4.91E-05
251,275,4.93E-05
252,276,4.95E-05
253,277,4.97E-05
254,278,4.98E-05
255,279,5.00E-05
256,280,5.01E-05
